Tahun,Kabupaten,Kecamatan,Kelurahan,Belum/Tidak Bekerja,Mengurus Rumah Tangga,Pelajar/Mahasiswa,Pensiunan,Pegawai Negeri Sipil,Tentara Nasional Indonesia,Kepolisian RI,Perdagangan,Petani/Pekebun/Peternak,Nelayan/Perikanan,Industri,Konstruksi,Transportasi,Karyawan Swasta,Karyawan BUMN,Karyawan BUMD,Karyawan Honorer,Buruh Harian Lepas,Buruh Tani/Perkebunan,Buruh Nelayan/Perikanan,Buruh Peternakan,Pembantu Rumah Tangga,Tukang Cukur,Tukang Listrik,Tukang Batu,Tukang Kayu,Tukang Sol Sepatu,Tukang Las/Pandai Besi,Tukang Jahit,Tukang Gigi,Penata Rias,Penata Busana,Penata Rambut,Mekanik,Seniman,Tabib,Paraji,Perancang Busana,Penterjemah,Imam Mesjid,Pendeta,Pastor,Wartawan,Ustadz/Mubaligh,Juru Masak,Promotor Acara,Anggota DPR-RI,Anggota DPD,Anggota BPK,Wakil Presiden,Anggota Mahkamah Konstitusi,Anggota Kabinet/Kementerian,Duta Besar,Gubernur,Wakil Gubernur,Bupati,Walikota,Anggota DPRD Provinsi,Anggota DPRD Kabupaten/Kota,Dosen,Guru,Pilot,Pengacara,Notaris,Arsitek,Akuntan,Konsultan,Dokter,Bidan,Perawat,Apoteker,Psikiater/Psikolog,Penyiar Televisi,Penyiar Radio,Pelaut,Peneliti,Sopir,Pialang,Paranormal,Pedagang,Perangkat Desa,Kepala Desa,Biarawati,Wiraswasta,Lainnya
2013,jakarta selatan,pancoran,kalibata,7216,8926,11249,654,566,183,63,0,2,2,9,11,5,11959,136,4,21,487,0,0,0,13,0,0,0,0,0,0,20,0,0,0,0,5,14,0,0,0,0,0,7,0,22,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,56,513,15,17,8,10,0,14,98,12,25,1,3,0,0,7,1,147,0,0,181,0,0,0,3958,326
2013,jakarta selatan,pancoran,rawa jati,2714,3461,4451,416,462,78,19,3,3,0,12,18,8,5776,119,2,22,141,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,26,0,0,0,71,1,0,0,0,0,0,0,0,0,0,0,0,30,148,2,12,3,1,1,6,71,2,16,3,1,0,0,3,2,69,0,0,37,0,0,0,1256,560
2013,jakarta selatan,pancoran,duren tiga,4767,5952,7179,461,379,21,67,1,3,0,4,5,4,8857,155,3,22,725,0,0,0,13,0,0,0,1,0,0,4,0,1,0,0,8,22,0,0,1,0,1,8,0,22,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,51,266,8,15,10,6,0,13,112,4,9,1,1,0,0,3,0,115,0,1,441,0,0,1,1835,228
2013,jakarta selatan,pancoran,pengadegan,3476,4300,5035,392,379,33,133,0,4,1,4,5,2,6674,72,3,21,374,1,0,0,8,0,0,0,1,0,0,3,0,0,0,0,1,7,0,0,0,0,0,6,0,21,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,28,217,2,11,5,0,0,4,77,7,13,0,0,1,0,7,0,102,0,0,224,0,0,0,1028,184
2013,jakarta selatan,pancoran,cikoko,1873,2178,2793,143,230,17,74,3,2,1,6,9,2,4107,37,3,3,91,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,1,4,0,0,0,0,0,4,0,10,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,130,0,2,0,1,1,1,26,1,11,1,0,0,0,2,1,22,0,0,159,0,0,0,615,140
2013,jakarta selatan,jagakarsa,jagakarsa,9846,12182,15702,682,1203,149,104,5,76,1,13,10,13,14309,160,2,42,1062,2,0,0,10,0,0,0,0,0,0,11,0,0,0,0,15,17,0,0,0,0,0,5,0,41,3,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,73,652,5,15,5,4,0,9,94,30,37,3,0,0,0,9,2,234,0,1,407,0,0,2,4903,597
2013,jakarta selatan,jagakarsa,srengseng sawah,9605,11461,14556,1006,1263,1584,147,2,22,0,6,4,10,14269,154,4,40,1064,1,0,0,3,0,0,0,0,0,0,2,0,0,0,0,9,17,0,0,0,0,0,6,9,51,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,94,860,0,12,2,3,0,6,56,36,82,3,2,0,1,6,1,173,0,0,256,0,0,10,2897,358
2013,jakarta selatan,jagakarsa,ciganjur,5835,7096,9262,443,607,114,57,4,37,0,14,10,4,9711,135,4,33,572,74,0,0,7,0,0,0,0,0,0,2,0,1,0,0,9,21,0,0,0,0,0,1,0,42,3,0,1,1,0,0,0,2,0,1,0,0,0,0,0,0,38,494,0,12,1,3,0,6,32,9,31,1,2,0,0,1,3,142,0,0,176,0,0,0,1980,269
2013,jakarta selatan,jagakarsa,lenteng agung,9192,11277,13673,704,1046,189,79,4,3,1,11,14,7,13459,130,6,68,1305,7,1,0,2,0,0,0,0,0,0,2,0,0,1,0,4,16,0,0,0,2,0,2,0,64,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,71,468,0,16,2,0,0,5,51,18,39,8,0,0,0,5,3,186,0,0,395,0,0,1,3369,410
2013,jakarta selatan,jagakarsa,tanjung barat,6624,7874,10102,640,865,68,81,2,14,1,8,11,4,10390,216,10,20,687,6,0,0,15,0,0,1,0,0,0,3,0,0,0,0,10,17,0,0,0,0,0,7,0,20,1,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,97,420,7,17,4,5,0,2,113,16,22,2,0,0,0,4,1,135,0,0,269,0,0,0,2656,355
2013,jakarta selatan,jagakarsa,cipedak,5678,6863,9304,269,690,223,57,8,52,1,3,4,7,8941,75,7,10,734,7,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,12,1,0,0,0,0,2,0,25,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,28,519,1,11,2,1,0,6,26,12,31,1,0,0,0,3,1,183,0,0,161,0,0,0,1685,275
2013,jakarta selatan,pesanggrahan,pesanggrahan,4690,5315,6433,579,496,887,49,1,4,0,10,14,2,7577,77,5,14,360,1,0,0,3,0,0,0,0,0,0,2,0,0,0,0,2,10,0,0,0,2,0,9,1,23,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,36,281,7,14,1,2,0,5,56,17,19,1,1,0,1,7,0,47,0,0,158,0,0,2,1483,399
2013,jakarta selatan,pesanggrahan,bintaro,7670,9719,12424,1045,910,70,98,0,2,1,11,18,8,16251,109,6,15,357,0,0,0,12,0,0,0,2,0,0,3,0,0,0,0,2,31,0,0,0,0,0,9,2,32,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,57,388,14,18,6,8,2,15,137,10,30,2,3,0,0,7,0,37,0,0,65,0,0,3,3066,1156
2013,jakarta selatan,pesanggrahan,petukangan utara,9091,10682,13202,728,679,151,81,24,4,0,18,17,6,14923,139,4,22,657,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,15,0,0,1,0,0,16,0,39,1,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,56,584,2,13,2,1,0,6,81,16,34,2,0,0,0,4,0,84,0,0,165,0,0,0,4825,432
2013,jakarta selatan,pesanggrahan,petukangan selatan,5816,6856,8561,527,521,24,39,20,3,1,11,15,3,12429,114,4,13,461,0,0,0,18,0,0,0,1,0,0,7,0,0,1,0,4,7,0,0,0,0,0,12,0,30,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,56,302,14,20,6,0,0,8,74,9,12,2,2,0,1,1,1,103,0,0,227,0,0,2,1850,337
2013,jakarta selatan,pesanggrahan,ulujami,6512,8268,10581,519,525,27,136,1,2,0,2,11,0,11993,91,2,9,418,1,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,12,0,0,0,0,0,1,2,26,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,36,484,1,8,3,1,0,0,49,10,17,2,1,0,0,4,0,72,0,0,142,0,0,0,4484,268
2013,jakarta timur,matraman,pisangan baru,5901,7400,7878,525,519,32,22,1,2,0,6,8,2,8609,116,1,56,908,0,0,0,4,0,3,0,0,0,0,14,0,0,0,0,23,17,0,0,0,1,0,4,0,23,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,26,303,1,12,1,2,2,3,39,7,31,0,0,0,0,11,1,198,0,0,1285,0,0,0,2378,961
2013,jakarta timur,matraman,utan kayu utara,4089,5872,8224,544,779,37,15,3,2,0,4,3,1,9746,164,15,22,473,2,1,0,7,0,0,0,0,1,0,7,0,0,0,0,5,11,0,0,0,0,1,8,1,40,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,68,288,0,20,5,0,1,2,75,7,33,1,2,0,0,14,3,85,0,1,376,0,0,3,1908,305
2013,jakarta timur,matraman,kayu manis,4843,5905,6967,424,530,29,22,5,2,0,7,8,0,6952,137,5,30,1387,2,0,0,6,1,0,0,0,0,0,2,0,0,0,0,2,8,0,0,0,0,0,4,0,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,278,1,12,1,1,0,0,48,7,29,1,0,0,0,14,0,86,0,1,221,0,0,0,1779,248
2013,jakarta timur,matraman,pal meriam,3186,4679,5447,274,355,72,19,5,4,0,4,17,1,5815,64,8,22,299,2,0,0,8,1,0,1,0,0,0,5,0,0,1,0,8,7,0,0,0,0,0,5,14,25,1,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,22,147,0,22,0,1,1,0,39,5,14,1,0,0,0,2,1,51,0,0,332,0,0,15,2489,437
2013,jakarta timur,matraman,kebon manggis,2743,3884,4572,494,458,514,30,6,2,1,4,8,1,4585,77,1,21,365,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,10,0,19,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,26,184,0,17,1,2,1,1,39,3,32,0,1,0,0,13,0,56,0,0,67,0,0,0,1491,222
2013,jakarta timur,matraman,utan kayu selatan,5856,7022,8654,973,923,60,34,3,2,1,17,17,4,9704,229,9,31,619,1,0,1,10,0,0,1,0,0,1,3,0,0,0,0,6,25,0,0,0,0,0,7,0,36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,408,1,24,7,1,1,5,78,16,29,1,1,0,0,12,3,64,0,0,370,0,0,0,2586,660
2013,jakarta timur,pulo gadung,pulo gadung,5559,6897,8877,490,332,110,38,3,2,0,20,23,2,10014,70,6,9,170,2,0,0,22,0,0,0,0,0,0,1,0,0,1,0,3,13,0,0,0,0,0,26,1,21,1,0,0,2,0,0,0,1,2,0,0,0,0,0,0,0,49,244,6,21,6,6,3,5,154,13,33,3,1,0,1,23,1,321,0,0,672,0,0,0,4164,588
2013,jakarta timur,pulo gadung,pisangan timur,7212,9109,11532,734,1288,55,61,0,2,0,10,9,2,12364,150,9,24,901,1,0,0,16,1,0,0,0,0,1,6,0,0,0,0,1,13,1,0,0,0,0,9,0,24,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,54,411,0,14,2,2,0,3,75,14,39,0,0,0,0,30,0,164,0,0,639,0,0,0,3067,418
2013,jakarta timur,pulo gadung,cipinang,6638,8653,10417,995,1010,64,945,1,2,2,10,28,1,10767,138,7,2,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,26,0,0,0,2,0,12,1,30,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,415,0,22,7,2,1,1,107,27,50,3,0,0,0,6,0,169,0,0,32,0,0,0,4671,484
2013,jakarta timur,pulo gadung,jatinegara kaum,4280,5216,6044,241,267,28,179,1,2,0,6,5,1,7059,57,2,10,797,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,3,7,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,273,0,8,0,0,0,4,23,10,22,1,0,0,0,3,0,179,0,0,498,0,0,1,1309,236
2013,jakarta timur,pulo gadung,rawamangun,6192,7805,10187,932,947,25,17,5,4,1,11,13,1,12061,203,5,17,799,2,0,0,14,0,0,0,0,0,0,1,0,1,0,0,6,19,0,0,0,0,0,31,1,33,5,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,145,512,3,24,6,1,1,6,172,15,27,5,2,0,0,10,0,130,0,0,373,0,0,2,2685,645
2013,jakarta timur,pulo gadung,kayu putih,7002,8898,10772,1082,755,60,39,1,2,0,10,26,0,12636,189,10,23,1403,1,0,0,12,0,0,0,0,0,0,5,0,0,0,0,14,28,0,0,0,0,0,50,4,46,1,1,0,5,0,1,0,0,0,0,0,0,0,0,0,0,102,409,4,51,3,7,5,17,226,11,79,4,1,0,0,24,2,196,0,0,384,0,0,6,3434,771
2013,jakarta timur,pulo gadung,jati,4170,6616,9325,857,709,28,18,1,2,0,5,6,0,10104,190,6,8,357,0,0,0,25,0,0,0,0,0,0,1,0,0,0,0,12,13,0,0,0,0,0,25,0,26,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,106,272,4,20,17,6,6,14,246,14,29,5,3,0,0,6,1,162,0,0,427,1,0,0,2771,508
2013,jakarta timur,jatinegara,kampung melayu,5029,6817,7075,154,130,27,8,2,2,0,14,9,2,4895,23,5,13,1590,5,1,1,0,0,1,0,0,0,0,12,0,0,0,0,11,11,1,0,0,0,0,7,0,6,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,139,0,2,0,0,0,1,11,2,9,2,0,0,0,0,0,249,1,1,1225,0,0,17,2606,561
2013,jakarta timur,jatinegara,bidara cina,6369,8412,10594,466,519,41,111,13,5,1,8,13,12,12026,101,4,58,822,1,0,0,7,0,0,0,1,0,1,22,0,0,0,0,11,17,0,0,1,0,0,25,6,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,360,0,17,5,3,3,10,80,16,30,1,0,0,0,22,4,204,0,0,552,0,0,17,3019,629
2013,jakarta timur,jatinegara,bali mester,1390,2359,2743,79,69,24,7,6,2,0,2,1,0,3051,11,0,6,248,0,0,0,10,0,0,0,0,0,0,5,3,0,0,0,6,7,0,0,0,0,0,12,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,50,0,8,0,2,0,3,40,0,5,1,0,0,0,1,0,59,0,0,301,0,0,9,949,113
2013,jakarta timur,jatinegara,rawa bunga,4169,5241,5487,173,215,17,12,0,2,0,4,2,0,5500,29,2,17,906,0,0,0,3,0,0,0,0,0,0,6,0,0,0,0,20,8,0,0,0,0,1,1,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,185,0,3,1,1,0,4,36,4,12,2,0,0,0,2,1,141,0,0,717,0,0,0,1863,240
2013,jakarta timur,jatinegara,cipinang cempedak,5281,7564,8628,631,459,87,24,2,2,1,8,15,1,9814,152,1,8,526,1,0,0,9,0,0,0,0,0,0,6,0,0,0,0,11,19,0,0,0,0,0,16,1,27,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,58,351,2,19,8,6,1,4,115,6,18,3,1,0,0,11,0,100,0,0,311,1,0,0,3295,644
2013,jakarta timur,jatinegara,cipinang muara,9188,11760,13665,1500,1152,76,60,14,7,0,12,27,1,15075,304,12,66,1478,3,0,0,20,0,0,0,0,0,0,7,0,2,0,1,19,36,1,0,0,1,0,22,1,105,0,6,0,2,0,0,0,0,2,0,0,0,0,0,0,0,86,688,2,33,15,9,9,18,176,25,51,3,0,0,0,17,3,330,0,0,639,1,0,0,4924,764
2013,jakarta timur,jatinegara,cipinang besar selatan,5718,7726,8864,456,448,50,29,3,3,1,0,8,0,9078,119,2,23,1387,1,1,0,9,0,0,0,1,0,1,4,0,0,0,0,7,11,0,0,0,0,0,5,0,26,12,0,0,1,0,0,0,1,1,0,0,0,0,0,2,0,26,330,4,14,2,2,0,4,81,9,26,4,1,0,0,9,0,189,0,2,612,0,0,0,2484,367
2013,jakarta timur,jatinegara,cipinang besar utara,8777,11712,11995,659,714,78,53,8,2,1,16,15,3,12051,69,4,26,1488,3,0,0,2,0,0,0,1,0,0,9,1,0,0,0,10,15,0,0,0,0,0,8,1,22,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,370,0,7,0,0,0,3,20,11,37,3,0,0,0,10,2,343,0,0,923,0,0,0,5517,1158
2013,jakarta timur,kramat jati,kramat jati,5974,6946,9359,561,665,482,177,1,2,0,6,17,1,9158,50,2,33,536,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,7,13,0,0,0,0,0,25,0,30,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,34,383,1,10,1,0,1,3,47,21,80,2,2,0,0,18,1,131,0,0,1167,0,0,1,3010,251
2013,jakarta timur,kramat jati,kampung tengah,7510,9487,12507,600,772,284,143,8,4,0,17,17,3,10000,98,3,12,809,0,1,0,6,0,0,0,0,0,0,3,0,0,0,0,2,8,0,0,0,0,0,7,0,22,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,34,406,1,6,0,3,0,2,79,20,48,5,0,0,0,18,0,128,0,0,1474,0,0,0,4359,375
2013,jakarta timur,kramat jati,dukuh,4614,5233,5794,357,452,54,89,3,3,0,4,5,4,6342,172,27,19,462,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,1,19,0,0,0,0,0,5,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,213,7,4,3,1,1,3,57,13,28,0,0,0,0,7,1,86,0,0,400,0,0,0,1869,155
2013,jakarta timur,kramat jati,batu ampar,7718,9547,12147,806,871,98,110,1,2,0,27,25,10,11221,195,8,37,378,1,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,20,0,0,0,0,0,8,0,38,4,0,0,4,0,1,0,0,0,0,0,0,0,0,1,0,49,504,5,9,4,1,0,3,93,18,30,1,2,0,1,9,1,124,0,1,699,0,0,3,4755,1359
2013,jakarta timur,kramat jati,bale kambang,4543,5795,7378,357,467,43,37,4,3,0,12,22,0,6855,104,7,20,497,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,17,0,0,0,0,0,2,0,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,326,1,7,0,3,0,3,65,12,17,2,2,0,0,7,0,106,0,0,372,0,0,0,2574,341
2013,jakarta timur,kramat jati,cililitan,7624,9022,10299,761,829,179,66,3,4,1,5,17,0,11682,125,4,16,640,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,2,13,0,0,0,0,1,30,0,38,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,56,466,1,25,5,1,1,8,60,26,71,2,1,0,0,19,0,151,0,0,854,0,0,0,3361,463
2013,jakarta timur,kramat jati,cawang,6254,7500,8731,373,515,119,43,1,2,1,12,10,0,10337,116,14,51,960,0,1,0,6,0,0,0,0,0,2,3,0,0,4,0,11,37,0,0,0,0,0,15,0,36,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,51,313,1,13,3,2,0,4,72,13,58,4,0,0,0,21,0,146,0,0,387,0,0,1,2635,182
2013,jakarta timur,pasar rebo,gedong,5974,7037,9058,675,779,565,211,0,2,0,6,5,0,10146,110,7,31,555,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,6,1,21,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,37,381,7,11,2,2,0,5,93,18,79,4,1,0,0,6,2,91,0,0,435,0,0,0,2252,264
2013,jakarta timur,pasar rebo,baru,5108,4879,5846,354,627,2445,79,0,3,2,0,6,2,4304,87,7,36,270,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,3,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,332,0,3,2,0,0,2,60,29,90,3,1,0,0,9,0,64,1,0,71,0,0,1,1731,216
2013,jakarta timur,pasar rebo,cijantung,7397,8188,10229,612,993,744,152,7,7,0,9,5,4,10349,110,4,32,734,3,0,0,6,0,0,0,0,0,0,1,0,3,0,1,6,18,0,0,0,0,0,11,2,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,593,3,17,1,1,0,4,43,35,79,3,1,0,0,15,0,165,0,0,287,0,0,0,2821,302
2013,jakarta timur,pasar rebo,kalisari,7271,8018,11159,713,1289,779,145,0,7,0,5,5,0,9615,243,14,58,765,3,0,0,5,1,0,0,0,0,0,7,0,0,0,0,7,16,0,0,0,0,0,6,1,29,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,41,795,2,16,2,2,0,1,45,25,83,1,0,0,0,12,1,167,1,0,248,0,1,0,2947,288
2013,jakarta timur,pasar rebo,pekayon,8096,8942,10112,416,738,835,201,5,6,0,1,2,0,11414,73,4,49,662,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,10,11,2,0,0,0,0,8,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,455,1,7,1,1,1,2,39,25,56,2,0,1,0,9,1,208,0,0,399,0,0,0,2728,268
2013,jakarta timur,cakung,jatinegara,16097,18095,21797,328,490,82,59,1,9,0,10,13,4,29027,59,2,7,1351,2,0,0,3,0,0,0,2,0,0,0,0,0,0,0,1,3,0,0,0,0,0,5,0,15,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,31,652,0,8,1,0,0,2,31,36,50,0,0,0,0,6,0,162,0,0,639,1,0,1,6956,1041
2013,jakarta timur,cakung,rawa terate,5529,5973,6175,125,101,36,20,1,4,0,8,11,3,8239,15,1,5,753,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,2,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,178,0,1,1,0,0,0,10,6,18,0,0,0,0,6,0,164,0,0,263,0,0,0,2314,297
2013,jakarta timur,cakung,penggilingan,16986,19923,23857,988,1091,104,89,0,17,2,29,31,3,23322,294,31,40,2285,10,0,0,3,0,0,0,1,1,0,9,0,0,0,0,10,16,1,0,0,0,1,6,0,58,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,48,980,7,21,2,2,1,0,88,37,72,3,0,0,0,25,0,347,0,0,1022,0,0,0,8142,714
2013,jakarta timur,cakung,cakung timur,10753,11664,14362,355,458,76,71,49,170,1,18,20,6,19155,48,3,15,398,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,828,1,7,2,0,0,1,22,19,78,2,0,0,0,11,0,183,0,0,402,0,0,1,3302,879
2013,jakarta timur,cakung,pulo gebang,13013,18018,24571,1319,1311,266,110,1,3,2,37,42,4,22927,277,8,42,971,4,0,0,11,0,0,1,0,0,0,0,0,0,0,0,1,23,0,0,0,0,0,22,1,36,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,74,1027,3,23,3,4,2,2,135,37,84,6,2,0,0,23,1,408,0,0,495,0,0,2,7462,1276
2013,jakarta timur,cakung,ujung menteng,5074,6137,7219,308,349,41,34,1,23,0,2,6,2,7708,74,1,24,441,4,0,0,0,0,0,1,0,0,0,1,0,0,1,0,4,7,0,0,1,0,0,9,1,16,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,30,323,0,9,4,2,1,1,51,10,20,1,0,0,0,17,0,99,0,0,243,0,0,6,2157,418
2013,jakarta timur,cakung,cakung barat,11475,10626,13002,288,225,185,64,0,19,2,24,36,7,18408,46,2,19,518,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,5,0,0,0,0,0,26,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,458,0,3,0,0,1,0,20,20,40,1,0,0,0,15,0,287,0,0,581,0,0,3,4752,887
2013,jakarta timur,duren sawit,duren sawit,8604,12120,15632,1575,1298,42,64,4,4,0,10,10,2,15210,472,22,72,1650,3,0,0,33,0,0,0,0,0,0,2,0,0,0,0,14,19,0,0,0,1,0,19,1,42,5,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,159,653,7,49,17,5,5,16,241,19,52,3,5,0,0,17,0,283,0,0,389,0,0,4,5102,617
2013,jakarta timur,duren sawit,pondok bambu,9722,11964,15567,1437,1531,91,67,2,11,1,30,42,3,16168,364,13,56,1199,2,0,0,17,0,0,0,0,0,0,8,0,1,0,0,9,26,0,0,0,2,0,14,3,64,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,90,675,6,31,8,9,0,11,211,35,45,6,4,0,0,18,0,330,0,0,575,0,0,1,5199,746
2013,jakarta timur,duren sawit,klender,12579,15149,17785,964,1007,65,73,7,2,0,27,29,6,18593,196,8,19,2522,3,0,0,8,0,0,0,0,0,0,6,0,0,1,0,9,16,0,0,0,0,0,21,1,30,3,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,86,724,7,20,1,3,3,4,121,15,52,6,0,0,0,11,0,428,0,1,1008,0,0,0,5847,932
2013,jakarta timur,duren sawit,pondok kelapa,9674,12673,17238,1985,2017,83,82,2,9,0,41,48,9,16650,450,25,44,798,6,0,0,20,0,0,0,0,0,0,8,0,0,0,0,6,25,0,0,0,1,1,28,0,54,4,1,0,6,0,1,0,0,0,0,0,0,0,0,0,0,127,774,13,58,18,5,3,20,333,25,45,8,3,0,0,11,1,177,0,0,246,0,0,3,6721,1901
2013,jakarta timur,duren sawit,malaka sari,4862,5158,7412,1441,1146,54,37,0,3,0,3,6,1,8625,313,17,35,150,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0,0,12,0,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,584,1,17,4,2,0,5,112,8,34,4,1,0,0,17,0,30,0,0,122,0,0,0,1859,338
2013,jakarta timur,duren sawit,malaka jaya,5378,5828,8029,1738,1293,51,46,2,3,0,3,12,2,9903,233,7,52,139,0,0,0,10,0,0,0,1,0,0,0,0,0,1,0,4,10,0,0,0,0,0,16,1,47,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,52,695,3,26,4,3,0,4,54,8,64,14,0,0,0,20,0,45,0,0,174,0,0,0,1878,314
2013,jakarta timur,duren sawit,pondok kopi,5742,6977,8679,798,720,40,47,1,5,0,7,11,2,8522,259,11,40,664,4,0,0,12,0,0,0,0,0,0,3,0,0,0,0,5,22,0,0,0,0,0,21,0,32,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,43,468,4,18,7,3,1,8,81,6,30,2,0,0,1,10,0,187,0,0,385,0,0,1,3242,239
2013,jakarta timur,makasar,makasar,6011,7338,8732,792,779,147,123,2,7,1,9,10,4,9248,120,10,60,1014,1,1,0,5,0,0,0,0,0,1,3,0,1,0,0,7,19,0,0,0,0,0,7,1,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,441,4,11,1,2,0,2,26,11,53,3,0,0,0,10,1,157,0,0,375,0,0,1,2252,426
2013,jakarta timur,makasar,pinang ranti,4561,5254,6475,318,437,135,93,0,4,0,3,0,5,6905,112,16,34,421,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,4,20,0,0,0,0,0,15,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,255,0,12,1,1,0,3,31,10,46,0,0,0,0,8,0,71,0,0,28,0,0,0,2375,244
2013,jakarta timur,makasar,kebon pala,8329,9962,11223,915,883,192,127,1,2,0,9,21,4,13624,130,4,22,1468,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,19,0,41,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,32,602,6,13,2,1,0,9,52,25,85,4,0,0,0,19,0,168,0,0,130,0,0,2,3367,573
